Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again,Selling date
J8663,27,21.88,Drama,Standard,3,Yes,2023-09-01
H2552,48,14.32,Horror,Standard,5,Yes,2023-07-13
Q2504,22,16.49,Comedy,Standard,7,No,2023-05-19
F6545,20,24.17,Sci-Fi,Premium,Alone,Yes,2023-09-03
U2289,29,17.08,Action,Standard,2,Yes,2023-10-21
H0386,40,19.49,Comedy,VIP,Alone,No,2024-03-27
E2511,47,10.69,Drama,Standard,Alone,No,2024-02-23
W3659,47,12.08,Comedy,Premium,Alone,No,2023-12-27
D9861,19,11.67,Drama,VIP,Alone,No,2023-07-26
C8708,26,17.78,Drama,Premium,Alone,No,2023-09-22
G3002,26,14.04,Drama,Standard,5,No,2023-12-25
N4930,20,16.96,Horror,Standard,4,Yes,2023-10-09
V8852,36,12.28,Action,VIP,2,Yes,2023-08-03
W6958,28,19.41,Drama,Standard,Alone,Yes,2024-02-05
G1778,31,21.6,Drama,Premium,4,Yes,2023-04-25
A4827,47,17.28,Horror,VIP,Alone,No,2023-10-01
T8730,32,12.22,Action,Premium,Alone,No,2023-10-08
W7299,56,22.88,Sci-Fi,Standard,Alone,No,2023-11-15
B0273,47,15.87,Horror,Standard,6,No,2023-07-18
B0051,55,19.32,Horror,Premium,7,No,2024-03-01
W1342,35,16.24,Comedy,VIP,Alone,Yes,2023-07-08
Q4942,36,20.68,Sci-Fi,VIP,Alone,Yes,2024-02-03
I6311,43,15.63,Drama,Premium,4,No,2023-12-28
Z7255,26,23.41,Horror,VIP,Alone,No,2022-08-23
P6904,58,21.44,Action,Standard,7,No,2023-08-27
A2032,44,14.62,Action,VIP,Alone,Yes,2022-11-03
O2807,53,23.59,Horror,VIP,6,Yes,2023-03-17
X5159,54,24.96,Horror,Standard,7,No,2023-12-02
V8281,19,17.97,Action,Premium,6,Yes,2023-03-27
N5669,39,12.4,Comedy,VIP,4,No,2023-11-08
I9740,18,20.51,Horror,Standard,5,Yes,2023-11-27
X4255,47,22.6,Horror,VIP,Alone,No,2024-01-16
C8377,25,10.7,Horror,Premium,Alone,Yes,2023-12-14
Y0986,41,20.6,Action,VIP,Alone,No,2023-07-11
G4351,43,21.82,Horror,Standard,Alone,Yes,2024-01-27
W1000,28,20.73,Horror,VIP,5,Yes,2023-02-22
R0449,43,24.58,Horror,Standard,Alone,Yes,2024-02-27
X9360,38,21.73,Horror,Premium,Alone,No,2023-10-20
C0196,24,18.36,Comedy,VIP,6,No,2023-11-24
L2296,57,15.22,Horror,Standard,2,Yes,2023-11-20
S3356,24,16.75,Horror,Standard,Alone,No,2023-03-03
J5246,23,18.28,Sci-Fi,Premium,Alone,No,2023-10-14
B7133,50,17.28,Drama,Premium,Alone,No,2023-08-30
W9224,32,23.44,Action,Standard,5,Yes,2023-06-19
D8615,21,10.02,Drama,Premium,Alone,No,2024-01-31
O9880,60,11.64,Comedy,VIP,5,Yes,2023-06-20
O5757,57,11.9,Comedy,Standard,Alone,Yes,2023-06-27
C7180,19,13.94,Comedy,Standard,3,Yes,2023-05-30
E0759,46,13.84,Horror,Premium,6,Yes,2023-05-03
A8268,43,23.8,Action,VIP,7,Yes,2023-11-30
P0445,18,10.42,Comedy,VIP,Alone,No,2023-11-24
I3647,46,10.45,Action,Premium,Alone,Yes,2023-12-27
L4936,37,17.86,Comedy,Standard,Alone,No,2023-04-06
L2439,50,15.23,Action,Premium,3,No,2023-06-01
H7974,25,13.04,Drama,Premium,Alone,No,2024-02-02
A9804,50,11.25,Comedy,Premium,Alone,Yes,2023-11-17
S5399,42,22.78,Comedy,Premium,4,Yes,2023-12-02
G1663,57,20.45,Comedy,VIP,7,No,2023-11-20
P3925,45,10.94,Action,Standard,2,Yes,2023-10-30
K4309,45,15.68,Action,Premium,Alone,Yes,2023-04-18
W0666,35,15.15,Horror,Standard,4,Yes,2023-07-06
I4034,38,15.37,Drama,VIP,Alone,No,2023-07-25
O5114,54,21.88,Comedy,Premium,2,Yes,2023-07-11
Y2384,25,16.56,Sci-Fi,VIP,Alone,No,2024-02-15
W1383,23,14.47,Sci-Fi,Premium,4,Yes,2023-08-07
R3873,49,24.95,Horror,Premium,4,No,2023-07-17
G5641,27,18.76,Comedy,VIP,Alone,No,2023-11-04
Y4995,27,16.01,Action,Standard,Alone,No,2023-10-01
H9993,33,19.14,Sci-Fi,Standard,Alone,Yes,2023-06-26
U3222,39,13.32,Drama,Standard,Alone,No,2023-10-19
X2942,51,12.3,Drama,Standard,Alone,No,2024-02-19
N8303,56,10.08,Action,Standard,2,Yes,2023-06-11
V4268,34,12.34,Comedy,Premium,Alone,Yes,2024-01-07
B5435,35,11.04,Horror,Premium,2,No,2023-05-05
A7151,57,10.63,Comedy,Standard,2,No,2023-05-08
O4626,47,11.55,Sci-Fi,Standard,5,Yes,2023-12-15
I0739,56,18.3,Drama,VIP,Alone,Yes,2022-11-04
E0474,32,11.1,Action,VIP,Alone,Yes,2023-01-02
W8226,34,17.46,Action,Premium,7,Yes,2023-07-05
E9333,37,11.4,Sci-Fi,VIP,6,No,2023-03-31
X4653,27,15.26,Action,Standard,6,No,2023-11-09
S8984,57,19.98,Action,VIP,4,No,2023-01-24
I9302,30,23.86,Comedy,VIP,Alone,No,2023-09-21
L8279,39,11.14,Horror,Standard,Alone,Yes,2023-04-11
B5911,47,11.33,Action,Premium,Alone,Yes,2023-07-31
Z4276,36,24.49,Comedy,Premium,2,Yes,2023-03-30
N9811,19,12.91,Sci-Fi,Premium,Alone,No,2023-08-19
Y9710,48,16.87,Action,Standard,3,Yes,2023-10-28
U9924,29,12.6,Drama,VIP,Alone,Yes,2024-01-07
T4015,29,11.16,Comedy,Premium,3,No,2023-08-01
L0126,31,22.92,Drama,Premium,Alone,Yes,2023-07-15
M4230,59,24.23,Horror,Standard,Alone,No,2023-07-12
R9228,23,11.16,Comedy,VIP,7,No,2023-08-04
R0528,53,20.83,Action,Premium,7,No,2023-08-21
K3640,32,10.22,Action,VIP,6,Yes,2023-07-21
J7406,23,21.48,Drama,Premium,5,Yes,2023-03-30
I6312,30,18.39,Comedy,VIP,Alone,No,2023-11-26
M0786,30,12.59,Comedy,VIP,2,No,2023-07-15
B8174,50,12.82,Comedy,Standard,2,No,2023-04-22
M9099,40,18.23,Action,Standard,6,Yes,2023-10-15
G9299,47,10.98,Drama,Premium,4,Yes,2024-01-03
P2457,23,20.45,Action,Standard,Alone,No,2023-03-05
A2476,29,10.76,Comedy,Premium,3,Yes,2024-01-22
H9796,34,16.12,Drama,Premium,Alone,No,2024-02-08
H8721,47,12.38,Action,Standard,Alone,No,2023-08-23
W4290,48,17.96,Action,Premium,4,No,2023-09-26
Q1228,24,18.83,Horror,Premium,6,Yes,2023-11-07
P9632,54,16.25,Comedy,Premium,Alone,Yes,2022-11-17
R9199,50,18.52,Sci-Fi,VIP,Alone,Yes,2023-05-02
M1442,42,21.16,Drama,VIP,5,Yes,2023-03-05
P6033,25,13.24,Comedy,Standard,7,No,2023-05-25
D7534,60,16.33,Sci-Fi,Premium,Alone,Yes,2023-03-17
N7743,38,24.21,Sci-Fi,Standard,Alone,Yes,2024-01-24
S8480,31,19.03,Comedy,VIP,Alone,No,2023-06-28
V0327,19,16.02,Sci-Fi,Premium,Alone,Yes,2023-10-21
Y7065,37,14.91,Horror,Premium,Alone,Yes,2023-05-04
I9961,41,22.48,Sci-Fi,Standard,Alone,No,2022-12-13
P4816,32,19.23,Drama,Premium,2,No,2023-05-25
Q9931,29,14.6,Action,VIP,5,No,2023-05-28
A3974,58,12.04,Action,Standard,Alone,Yes,2023-12-02
P4007,47,23.12,Action,Premium,6,No,2024-01-25
B1567,21,10.41,Comedy,VIP,5,Yes,2024-01-25
E5406,41,17.09,Sci-Fi,Standard,2,Yes,2023-11-13
C4357,19,11.45,Action,Standard,Alone,No,2023-07-15
R7285,53,17.13,Comedy,Premium,Alone,Yes,2023-12-09
W6360,34,20.25,Comedy,Premium,2,Yes,2023-12-14
Z8034,60,21.9,Action,VIP,Alone,No,2023-07-15
